Country Name,Country Code,Time,Time Code,Adolescents out of school (%),GDP Growth (annual)
"Gambia, The",GMB,2021,YR2021,14.57672024,4.265492162
Georgia,GEO,2017,YR2017,0.198500007,4.842603225
Georgia,GEO,2018,YR2018,0.177880004,4.842919885
Georgia,GEO,2019,YR2019,0.02874,4.982350475
Georgia,GEO,2020,YR2020,1.156970024,-6.760439817
Georgia,GEO,2021,YR2021,0.831570029,10.46553729
Germany,DEU,2017,YR2017,4.715849876,2.680231114
Germany,DEU,2018,YR2018,4.672969818,0.981232606
Germany,DEU,2019,YR2019,4.303369999,1.056603898
Germany,DEU,2020,YR2020,4.240950108,-3.696788705
Germany,DEU,2021,YR2021,,2.626987267
Ghana,GHA,2017,YR2017,12.05074978,8.128894881
Ghana,GHA,2018,YR2018,15.53300953,6.200077681
Ghana,GHA,2019,YR2019,10.59337044,6.507774794
Ghana,GHA,2020,YR2020,7.619949818,0.513941648
Ghana,GHA,2021,YR2021,,5.356477897
Gibraltar,GIB,2017,YR2017,2.3526299,
Gibraltar,GIB,2018,YR2018,,
Gibraltar,GIB,2019,YR2019,3.671710014,
Gibraltar,GIB,2020,YR2020,6.231880188,
Gibraltar,GIB,2021,YR2021,4.660890102,
Greece,GRC,2017,YR2017,3.66573,1.09214912
Greece,GRC,2018,YR2018,3.969680071,1.668428636
Greece,GRC,2019,YR2019,3.176320076,1.884341785
Greece,GRC,2020,YR2020,3.384180069,-9.004043642
Greece,GRC,2021,YR2021,,8.434425502
Greenland,GRL,2017,YR2017,,0.052728183
Greenland,GRL,2018,YR2018,,0.623065429
Greenland,GRL,2019,YR2019,,2.271310943
Greenland,GRL,2020,YR2020,,0.35653166
Greenland,GRL,2021,YR2021,,
Grenada,GRD,2017,YR2017,,4.439116408
Grenada,GRD,2018,YR2018,,4.361421988
Grenada,GRD,2019,YR2019,,0.675295897
Grenada,GRD,2020,YR2020,,-13.75592945
Grenada,GRD,2021,YR2021,,4.68794389
Guam,GUM,2017,YR2017,,0.890099909
Guam,GUM,2018,YR2018,,-0.792221822
Guam,GUM,2019,YR2019,,2.595281307
Guam,GUM,2020,YR2020,,-11.39218114
Guam,GUM,2021,YR2021,,1.058095428
Guatemala,GTM,2017,YR2017,33.09156036,3.079851491
Guatemala,GTM,2018,YR2018,32.7557106,3.4068734
Guatemala,GTM,2019,YR2019,,4.002315059
Guatemala,GTM,2020,YR2020,34.68918991,-1.764082926
Guatemala,GTM,2021,YR2021,34.77544022,7.980769506
Guinea,GIN,2017,YR2017,,10.30000534
Guinea,GIN,2018,YR2018,53.33242798,6.358491927
Guinea,GIN,2019,YR2019,53.50900269,5.616914469
Guinea,GIN,2020,YR2020,53.96775055,4.920266372
Guinea,GIN,2021,YR2021,,3.9
Guinea-Bissau,GNB,2017,YR2017,,5.919176626
Guinea-Bissau,GNB,2018,YR2018,,1.283736703
Guinea-Bissau,GNB,2019,YR2019,,4.499999992
Guinea-Bissau,GNB,2020,YR2020,,-2.399999999
Guinea-Bissau,GNB,2021,YR2021,,3.800002427
Guyana,GUY,2017,YR2017,,3.734374061
Guyana,GUY,2018,YR2018,,4.441013589
Guyana,GUY,2019,YR2019,,5.352627426
Guyana,GUY,2020,YR2020,,43.47955594
Guyana,GUY,2021,YR2021,,20.06001095
Haiti,HTI,2017,YR2017,,2.510271345
Haiti,HTI,2018,YR2018,,1.667810955
Haiti,HTI,2019,YR2019,,-1.684595081
Haiti,HTI,2020,YR2020,,-3.343372612
Haiti,HTI,2021,YR2021,,-1.798239889
Honduras,HND,2017,YR2017,,4.842913911
Honduras,HND,2018,YR2018,39.49258041,3.84499477
Honduras,HND,2019,YR2019,,2.653066255
Honduras,HND,2020,YR2020,,-8.964760184
Honduras,HND,2021,YR2021,,12.53409602
"Hong Kong SAR, China",HKG,2017,YR2017,0.579020023,3.796122164
"Hong Kong SAR, China",HKG,2018,YR2018,0.074770004,2.846934743
"Hong Kong SAR, China",HKG,2019,YR2019,0.555140018,-1.678246464
"Hong Kong SAR, China",HKG,2020,YR2020,1.309790015,-6.545008239
"Hong Kong SAR, China",HKG,2021,YR2021,1.213479996,6.343106198
Hungary,HUN,2017,YR2017,3.554610014,4.271976016
Hungary,HUN,2018,YR2018,3.16534996,5.362332259
Hungary,HUN,2019,YR2019,2.979660034,4.85779236
Hungary,HUN,2020,YR2020,2.105659962,-4.547263823
Hungary,HUN,2021,YR2021,,7.117315315
Iceland,ISL,2017,YR2017,0.482520014,4.194948829
Iceland,ISL,2018,YR2018,0.188449994,4.888798244
Iceland,ISL,2019,YR2019,0.272100002,2.415456092
Iceland,ISL,2020,YR2020,0.701099992,-6.842296026
Iceland,ISL,2021,YR2021,,4.403044786
India,IND,2017,YR2017,,6.795383419
India,IND,2018,YR2018,,6.453851345
India,IND,2019,YR2019,,3.73791852
India,IND,2020,YR2020,15.12684441,-6.596080522
India,IND,2021,YR2021,13.92600441,8.681228731
Indonesia,IDN,2017,YR2017,,5.069785901
Indonesia,IDN,2018,YR2018,16.33551979,5.17429154
Indonesia,IDN,2019,YR2019,,5.01928768
Indonesia,IDN,2020,YR2020,,-2.065004941
Indonesia,IDN,2021,YR2021,,3.691240112
"Iran, Islamic Rep.",IRN,2017,YR2017,4.735219955,2.758505246
"Iran, Islamic Rep.",IRN,2018,YR2018,,-2.253863607
"Iran, Islamic Rep.",IRN,2019,YR2019,,-2.658206662
"Iran, Islamic Rep.",IRN,2020,YR2020,1.745550036,3.330288459
"Iran, Islamic Rep.",IRN,2021,YR2021,,4.719777732
Iraq,IRQ,2017,YR2017,,-1.819750351
Iraq,IRQ,2018,YR2018,,2.633850991
Iraq,IRQ,2019,YR2019,,5.513790575
Iraq,IRQ,2020,YR2020,,-11.32419926
Iraq,IRQ,2021,YR2021,,2.783335435
Ireland,IRL,2017,YR2017,0.492410004,9.005342424
Ireland,IRL,2018,YR2018,0.536840022,8.527541391
Ireland,IRL,2019,YR2019,0.632790029,5.440937334
Ireland,IRL,2020,YR2020,0.558239996,6.184538039
Ireland,IRL,2021,YR2021,,13.58824711
Isle of Man,IMN,2017,YR2017,,4.688811187
Isle of Man,IMN,2018,YR2018,,2.213403992
Isle of Man,IMN,2019,YR2019,,0.25486132
Isle of Man,IMN,2020,YR2020,,
Isle of Man,IMN,2021,YR2021,,
Israel,ISR,2017,YR2017,,4.276595951
Israel,ISR,2018,YR2018,,4.070321887
Israel,ISR,2019,YR2019,0.01179,4.156137989
Israel,ISR,2020,YR2020,0.066469997,-1.857289278
Israel,ISR,2021,YR2021,,8.611990348
Italy,ITA,2017,YR2017,1.657510042,1.667859041
Italy,ITA,2018,YR2018,2.052779913,0.925810941
Italy,ITA,2019,YR2019,2.44501996,0.483198317
Italy,ITA,2020,YR2020,2.238990068,-9.039953411
Italy,ITA,2021,YR2021,,6.737277123
Jamaica,JAM,2017,YR2017,,0.997123062
Jamaica,JAM,2018,YR2018,,1.889923681
Jamaica,JAM,2019,YR2019,,0.892291654
Jamaica,JAM,2020,YR2020,,-10
Jamaica,JAM,2021,YR2021,,4.6
Japan,JPN,2017,YR2017,0.281529993,1.675331752
Japan,JPN,2018,YR2018,0.385210007,0.584068067
Japan,JPN,2019,YR2019,1.936929941,-0.240350841
Japan,JPN,2020,YR2020,,-4.506904542
Japan,JPN,2021,YR2021,,1.657071117
Jordan,JOR,2017,YR2017,31.1963501,2.473598525
Jordan,JOR,2018,YR2018,30.79830933,1.91907105
Jordan,JOR,2019,YR2019,29.52597046,1.927372025
Jordan,JOR,2020,YR2020,27.84917068,-1.569473361
Jordan,JOR,2021,YR2021,24.11811066,2.228138413
Kazakhstan,KAZ,2017,YR2017,,4.1
Kazakhstan,KAZ,2018,YR2018,,4.1
Kazakhstan,KAZ,2019,YR2019,,4.5
Kazakhstan,KAZ,2020,YR2020,0.01898,-2.5
Kazakhstan,KAZ,2021,YR2021,,4.3
Kenya,KEN,2017,YR2017,,3.837958174
Kenya,KEN,2018,YR2018,,5.647946407
Kenya,KEN,2019,YR2019,,5.114158858
Kenya,KEN,2020,YR2020,,-0.250155705
Kenya,KEN,2021,YR2021,,7.517355387
Kiribati,KIR,2017,YR2017,,-0.244658832
Kiribati,KIR,2018,YR2018,,5.274150125
Kiribati,KIR,2019,YR2019,,-0.539607341
Kiribati,KIR,2020,YR2020,,-0.547003796
Kiribati,KIR,2021,YR2021,,1.499998904
"Korea, Dem. People's Rep.",PRK,2017,YR2017,,
"Korea, Dem. People's Rep.",PRK,2018,YR2018,,
"Korea, Dem. People's Rep.",PRK,2019,YR2019,,
"Korea, Dem. People's Rep.",PRK,2020,YR2020,,
"Korea, Dem. People's Rep.",PRK,2021,YR2021,,
"Korea, Rep.",KOR,2017,YR2017,5.631599903,3.15963574
"Korea, Rep.",KOR,2018,YR2018,2.746390104,2.907403774
"Korea, Rep.",KOR,2019,YR2019,4.86950016,2.24397786
"Korea, Rep.",KOR,2020,YR2020,2.442100048,-0.709415359
"Korea, Rep.",KOR,2021,YR2021,,4.145323954
Kosovo,XKX,2017,YR2017,,4.825690427
Kosovo,XKX,2018,YR2018,,3.406631008
Kosovo,XKX,2019,YR2019,,4.756830619
Kosovo,XKX,2020,YR2020,,-5.340275302
Kosovo,XKX,2021,YR2021,,10.74561161
Kuwait,KWT,2017,YR2017,,-4.712106209
Kuwait,KWT,2018,YR2018,,2.433981268
Kuwait,KWT,2019,YR2019,,-0.551959288
Kuwait,KWT,2020,YR2020,,-8.855278923
Kuwait,KWT,2021,YR2021,,
Kyrgyz Republic,KGZ,2017,YR2017,4.357600212,4.739937225
Kyrgyz Republic,KGZ,2018,YR2018,3.006949902,3.757910125
Kyrgyz Republic,KGZ,2019,YR2019,2.116230011,4.600625666
Kyrgyz Republic,KGZ,2020,YR2020,0.508449972,-8.398364296
Kyrgyz Republic,KGZ,2021,YR2021,0.148379996,3.610612695
Lao PDR,LAO,2017,YR2017,22.24474144,6.892530873
Lao PDR,LAO,2018,YR2018,25.0272541,6.247960008
Lao PDR,LAO,2019,YR2019,27.59396362,5.457735092
Lao PDR,LAO,2020,YR2020,30.49757004,0.50303183
Lao PDR,LAO,2021,YR2021,32.35071182,2.528351001
Latvia,LVA,2017,YR2017,1.29531002,3.312475936
Latvia,LVA,2018,YR2018,0.978330016,3.991854505
Latvia,LVA,2019,YR2019,1.741960049,2.569703888
Latvia,LVA,2020,YR2020,1.668959975,-2.202985338
Latvia,LVA,2021,YR2021,,4.068073863
Lebanon,LBN,2017,YR2017,,0.782014001
Lebanon,LBN,2018,YR2018,,-1.702174807
Lebanon,LBN,2019,YR2019,,-7.15724707
Lebanon,LBN,2020,YR2020,,-21.39989992
Lebanon,LBN,2021,YR2021,,-7.00123936
Lesotho,LSO,2017,YR2017,,-3.138174923
Lesotho,LSO,2018,YR2018,14.52917957,0.071538723
Lesotho,LSO,2019,YR2019,15.12199974,0.92750332
Lesotho,LSO,2020,YR2020,,-8.356395734
Lesotho,LSO,2021,YR2021,,1.347623155
Liberia,LBR,2017,YR2017,,2.45515592
Liberia,LBR,2018,YR2018,,1.157575122
Liberia,LBR,2019,YR2019,,-2.467297635
Liberia,LBR,2020,YR2020,35.95613861,-2.982491276
Liberia,LBR,2021,YR2021,,4.986712835
Libya,LBY,2017,YR2017,,32.49180219
Libya,LBY,2018,YR2018,,7.941367853
Libya,LBY,2019,YR2019,,-11.19569459
Libya,LBY,2020,YR2020,,-23.92978245
Libya,LBY,2021,YR2021,,31.37242223
Liechtenstein,LIE,2017,YR2017,3.001539946,
Liechtenstein,LIE,2018,YR2018,3.976530075,
Liechtenstein,LIE,2019,YR2019,2.604589939,
Liechtenstein,LIE,2020,YR2020,2.687139988,
Liechtenstein,LIE,2021,YR2021,,
Lithuania,LTU,2017,YR2017,0.00589,4.282596951
Lithuania,LTU,2018,YR2018,0.152879998,3.993310328
Lithuania,LTU,2019,YR2019,0.146819994,4.625103139
Lithuania,LTU,2020,YR2020,0.133929998,-0.021762974
Lithuania,LTU,2021,YR2021,,5.981032113
Luxembourg,LUX,2017,YR2017,5.754570007,1.317187663
Luxembourg,LUX,2018,YR2018,4.306389809,1.219321919
Luxembourg,LUX,2019,YR2019,2.448940039,2.319925201
Luxembourg,LUX,2020,YR2020,0.881190002,-0.797435589
Luxembourg,LUX,2021,YR2021,,5.102455447
"Macao SAR, China",MAC,2017,YR2017,3.94927001,9.983305509
"Macao SAR, China",MAC,2018,YR2018,2.484839916,6.464667694
"Macao SAR, China",MAC,2019,YR2019,2.227240086,-2.511937846
"Macao SAR, China",MAC,2020,YR2020,1.22081995,-54.23590002
"Macao SAR, China",MAC,2021,YR2021,0.087710001,19.26705638
Madagascar,MDG,2017,YR2017,23.75234032,3.933307595
Madagascar,MDG,2018,YR2018,25.13939095,3.194356515
Madagascar,MDG,2019,YR2019,30.0320797,4.41123213
Madagascar,MDG,2020,YR2020,,-7.137671622
Madagascar,MDG,2021,YR2021,,4.40234
Malawi,MWI,2017,YR2017,,4.000030516
Malawi,MWI,2018,YR2018,17.32626915,4.391688296
Malawi,MWI,2019,YR2019,18.56497002,5.448181336
Malawi,MWI,2020,YR2020,,0.799998331
Malawi,MWI,2021,YR2021,,2.751416408
Malaysia,MYS,2017,YR2017,13.14727974,5.81272241
Malaysia,MYS,2018,YR2018,13.62835026,4.843086976
Malaysia,MYS,2019,YR2019,12.07822037,4.413190208
Malaysia,MYS,2020,YR2020,11.24042034,-5.534456218
Malaysia,MYS,2021,YR2021,,3.09215965
Maldives,MDV,2017,YR2017,4.450240135,7.209910123
Maldives,MDV,2018,YR2018,6.651519775,8.123128908
Maldives,MDV,2019,YR2019,8.623920441,7.097466015
Maldives,MDV,2020,YR2020,3.727261543,-33.49279579
Maldives,MDV,2021,YR2021,,41.74510055
Mali,MLI,2017,YR2017,54.9564209,5.305456084
Mali,MLI,2018,YR2018,52.7726593,4.746484327
Mali,MLI,2019,YR2019,,4.756160808
Mali,MLI,2020,YR2020,,-1.235450447
Mali,MLI,2021,YR2021,,3.052613569
Malta,MLT,2017,YR2017,0.624989986,10.92532923
Malta,MLT,2018,YR2018,0.853649974,6.168984106
Malta,MLT,2019,YR2019,1.530850053,5.917344507
Malta,MLT,2020,YR2020,,-8.324283232
Malta,MLT,2021,YR2021,,10.2977636
Marshall Islands,MHL,2017,YR2017,,3.410419703
Marshall Islands,MHL,2018,YR2018,,4.194018756
Marshall Islands,MHL,2019,YR2019,26.25283051,10.83921368
Marshall Islands,MHL,2020,YR2020,27.91451073,-1.841596424
Marshall Islands,MHL,2021,YR2021,30.05197906,1.114795058
Mauritania,MRT,2017,YR2017,44.40827179,6.270545694
Mauritania,MRT,2018,YR2018,37.51184082,4.772173639
Mauritania,MRT,2019,YR2019,28.16043091,5.296637357
Mauritania,MRT,2020,YR2020,,-0.938516151
Mauritania,MRT,2021,YR2021,,2.445368273
Mauritius,MUS,2017,YR2017,4.053979874,3.937983806
Mauritius,MUS,2018,YR2018,4.571320057,4.006740572
Mauritius,MUS,2019,YR2019,4.723909855,2.891464957
Mauritius,MUS,2020,YR2020,3.439610004,-14.59739843
Mauritius,MUS,2021,YR2021,3.404330015,3.703611124
Mexico,MEX,2017,YR2017,5.939559937,2.113129135
Mexico,MEX,2018,YR2018,7.789140224,2.194994725
Mexico,MEX,2019,YR2019,7.64868021,-0.199047772
Mexico,MEX,2020,YR2020,7.818739891,-7.98791234
Mexico,MEX,2021,YR2021,,4.720565298
"Micronesia, Fed. Sts.",FSM,2017,YR2017,12.85286617,2.682185944
"Micronesia, Fed. Sts.",FSM,2018,YR2018,23.50802231,0.2116536
"Micronesia, Fed. Sts.",FSM,2019,YR2019,21.36005211,1.174799228
"Micronesia, Fed. Sts.",FSM,2020,YR2020,22.96437645,-1.765415152
"Micronesia, Fed. Sts.",FSM,2021,YR2021,20.77101326,-3.188187197
Moldova,MDA,2017,YR2017,22.74171257,4.690793676
Moldova,MDA,2018,YR2018,22.45045853,4.301477757
Moldova,MDA,2019,YR2019,1.152549982,3.683403898
Moldova,MDA,2020,YR2020,0.811749995,-7.380182154
Moldova,MDA,2021,YR2021,0.647239983,13.9445896
Monaco,MCO,2017,YR2017,,-3.500961422
Monaco,MCO,2018,YR2018,,5.95627042
Monaco,MCO,2019,YR2019,,6.905665492
Monaco,MCO,2020,YR2020,,-12.96513471
Monaco,MCO,2021,YR2021,,21.5535607
Mongolia,MNG,2017,YR2017,,5.63687639
Mongolia,MNG,2018,YR2018,,7.74488062
Mongolia,MNG,2019,YR2019,7.546020031,5.602244219
Mongolia,MNG,2020,YR2020,3.664972305,-4.557751973
Mongolia,MNG,2021,YR2021,0.234696969,1.636769576
Montenegro,MNE,2017,YR2017,4.392099857,4.716465276
Montenegro,MNE,2018,YR2018,6.673689842,5.077888811
Montenegro,MNE,2019,YR2019,7.73363018,4.062944992
Montenegro,MNE,2020,YR2020,6.081590176,-15.30689376
Montenegro,MNE,2021,YR2021,3.394380093,12.43435899
Morocco,MAR,2017,YR2017,11.05187035,5.057898157
Morocco,MAR,2018,YR2018,10.72482967,3.065641334
Morocco,MAR,2019,YR2019,9.394450188,2.890974761
Morocco,MAR,2020,YR2020,7.160130024,-7.187079581
Morocco,MAR,2021,YR2021,6.190820217,7.929667942
Mozambique,MOZ,2017,YR2017,,3.741317593
Mozambique,MOZ,2018,YR2018,,3.44381384
Mozambique,MOZ,2019,YR2019,,2.31460601
Mozambique,MOZ,2020,YR2020,37.98249054,-1.233905711
Mozambique,MOZ,2021,YR2021,,2.363988418
Myanmar,MMR,2017,YR2017,23.70815086,5.7500645
Myanmar,MMR,2018,YR2018,20.96567917,6.404977325
Myanmar,MMR,2019,YR2019,,6.750460146
Myanmar,MMR,2020,YR2020,,3.1737744
Myanmar,MMR,2021,YR2021,,-17.9129448
Namibia,NAM,2017,YR2017,2.202899933,-1.027250823
Namibia,NAM,2018,YR2018,1.585569978,1.059943443
Namibia,NAM,2019,YR2019,1.298930049,-0.839154678
Namibia,NAM,2020,YR2020,1.453279972,-8.036213662
Namibia,NAM,2021,YR2021,1.452453852,2.65605082
Nauru,NRU,2017,YR2017,,-5.747126437
Nauru,NRU,2018,YR2018,,6.097560976
Nauru,NRU,2019,YR2019,7.925409794,0
Nauru,NRU,2020,YR2020,,1.149425287
Nauru,NRU,2021,YR2021,,1.5
Nepal,NPL,2017,YR2017,5.334360123,8.977279354
Nepal,NPL,2018,YR2018,,7.622376108
Nepal,NPL,2019,YR2019,,6.657055428
Nepal,NPL,2020,YR2020,,-2.369620627
Nepal,NPL,2021,YR2021,10.98309231,4.246940141
Netherlands,NLD,2017,YR2017,1.857640028,2.910902513
Netherlands,NLD,2018,YR2018,2.547849894,2.360915095
Netherlands,NLD,2019,YR2019,2.777930021,1.955588416
Netherlands,NLD,2020,YR2020,2.237430096,-3.886083918
Netherlands,NLD,2021,YR2021,,4.863219149
New Caledonia,NCL,2017,YR2017,,
New Caledonia,NCL,2018,YR2018,,
New Caledonia,NCL,2019,YR2019,,
New Caledonia,NCL,2020,YR2020,,
New Caledonia,NCL,2021,YR2021,,
New Zealand,NZL,2017,YR2017,1.956660032,3.578278276
New Zealand,NZL,2018,YR2018,1.168750048,3.359219548
New Zealand,NZL,2019,YR2019,0.100060001,2.192477216
New Zealand,NZL,2020,YR2020,0.03853,-1.252664529
New Zealand,NZL,2021,YR2021,,3.71401012
Nicaragua,NIC,2017,YR2017,,4.630795521
Nicaragua,NIC,2018,YR2018,,-3.363705717
Nicaragua,NIC,2019,YR2019,,-3.779333196
Nicaragua,NIC,2020,YR2020,,-1.789975444
Nicaragua,NIC,2021,YR2021,,10.3443407
Niger,NER,2017,YR2017,64.94287109,5.001359945
Niger,NER,2018,YR2018,66.11546326,7.210803008
Niger,NER,2019,YR2019,69.78131104,5.941396863
Niger,NER,2020,YR2020,,3.550227506
Niger,NER,2021,YR2021,71.61956787,1.387129177
Nigeria,NGA,2017,YR2017,,0.80588662
Nigeria,NGA,2018,YR2018,,1.922757342
Nigeria,NGA,2019,YR2019,,2.208429277
Nigeria,NGA,2020,YR2020,,-1.794253082
Nigeria,NGA,2021,YR2021,,3.647186541
North Macedonia,MKD,2017,YR2017,,1.081772738
North Macedonia,MKD,2018,YR2018,,2.88059671
North Macedonia,MKD,2019,YR2019,,3.910419538
North Macedonia,MKD,2020,YR2020,,-6.110886711
