Country Name,Country Code,Time,Time Code,Adolescents out of school (%),GDP Growth (annual)
North Macedonia,MKD,2021,YR2021,,3.964264171
Northern Mariana Islands,MNP,2017,YR2017,,23.17073171
Northern Mariana Islands,MNP,2018,YR2018,,-19.34501142
Northern Mariana Islands,MNP,2019,YR2019,,-11.14258735
Northern Mariana Islands,MNP,2020,YR2020,,
Northern Mariana Islands,MNP,2021,YR2021,,
Norway,NOR,2017,YR2017,0.801060021,2.323290208
Norway,NOR,2018,YR2018,0.515209973,1.118828479
Norway,NOR,2019,YR2019,0.420040011,0.745798219
Norway,NOR,2020,YR2020,0.377649993,-0.717182669
Norway,NOR,2021,YR2021,,3.880936036
Oman,OMN,2017,YR2017,1.854760051,0.304057566
Oman,OMN,2018,YR2018,2.65376997,1.287103915
Oman,OMN,2019,YR2019,2.015219927,-1.128711062
Oman,OMN,2020,YR2020,2.658750057,-3.3797144
Oman,OMN,2021,YR2021,4.317329884,3.092276687
Pakistan,PAK,2017,YR2017,,4.432625907
Pakistan,PAK,2018,YR2018,,6.151702611
Pakistan,PAK,2019,YR2019,,2.497636929
Pakistan,PAK,2020,YR2020,,-1.274087443
Pakistan,PAK,2021,YR2021,,6.487086774
Palau,PLW,2017,YR2017,,-4.078810923
Palau,PLW,2018,YR2018,,0.108108108
Palau,PLW,2019,YR2019,,0.395968323
Palau,PLW,2020,YR2020,15.93290997,-9.107206884
Palau,PLW,2021,YR2021,,-13.33333333
Panama,PAN,2017,YR2017,12.17885971,5.591148876
Panama,PAN,2018,YR2018,,3.685429938
Panama,PAN,2019,YR2019,,2.979772001
Panama,PAN,2020,YR2020,,-17.9448936
Panama,PAN,2021,YR2021,,15.33587393
Papua New Guinea,PNG,2017,YR2017,,3.534610818
Papua New Guinea,PNG,2018,YR2018,27.52128983,-0.279252285
Papua New Guinea,PNG,2019,YR2019,,4.480430622
Papua New Guinea,PNG,2020,YR2020,,-3.167381176
Papua New Guinea,PNG,2021,YR2021,,0.3
Paraguay,PRY,2017,YR2017,,4.810078856
Paraguay,PRY,2018,YR2018,,3.204250341
Paraguay,PRY,2019,YR2019,,-0.401855101
Paraguay,PRY,2020,YR2020,,-0.819785391
Paraguay,PRY,2021,YR2021,,4.102413415
Peru,PER,2017,YR2017,0.675660014,2.518835442
Peru,PER,2018,YR2018,1.768669963,3.969351341
Peru,PER,2019,YR2019,,2.240631769
Peru,PER,2020,YR2020,,-10.95269893
Peru,PER,2021,YR2021,2.974600077,13.34950908
Philippines,PHL,2017,YR2017,,6.930988326
Philippines,PHL,2018,YR2018,10.57707882,6.341485572
Philippines,PHL,2019,YR2019,10.52847958,6.118525662
Philippines,PHL,2020,YR2020,9.381196022,-9.518294741
Philippines,PHL,2021,YR2021,12.10210514,5.703155968
Poland,POL,2017,YR2017,3.212709904,5.140017574
Poland,POL,2018,YR2018,2.078279972,5.945208477
Poland,POL,2019,YR2019,3.288630009,4.449987879
Poland,POL,2020,YR2020,2.336770058,-2.020070734
Poland,POL,2021,YR2021,,6.847713362
Portugal,PRT,2017,YR2017,0.341670007,3.506345285
Portugal,PRT,2018,YR2018,0.113399997,2.849325934
Portugal,PRT,2019,YR2019,0.138119996,2.682759921
Portugal,PRT,2020,YR2020,0.21006,-8.300516042
Portugal,PRT,2021,YR2021,,5.482391708
Puerto Rico,PRI,2017,YR2017,,-2.885954759
Puerto Rico,PRI,2018,YR2018,,-4.360606061
Puerto Rico,PRI,2019,YR2019,,1.675063105
Puerto Rico,PRI,2020,YR2020,,-4.353426337
Puerto Rico,PRI,2021,YR2021,,0.207432829
Qatar,QAT,2017,YR2017,9.922320366,-1.497604702
Qatar,QAT,2018,YR2018,6.550570011,1.234872202
Qatar,QAT,2019,YR2019,5.146299839,0.774808381
Qatar,QAT,2020,YR2020,6.978390217,-3.640449798
Qatar,QAT,2021,YR2021,10.04961014,1.590756954
Romania,ROU,2017,YR2017,7.414010048,8.196506503
Romania,ROU,2018,YR2018,8.94108963,6.029019041
Romania,ROU,2019,YR2019,11.18490028,3.853163833
Romania,ROU,2020,YR2020,,-3.677510791
Romania,ROU,2021,YR2021,,5.100128197
Russian Federation,RUS,2017,YR2017,0.162809998,1.825790064
Russian Federation,RUS,2018,YR2018,0.216169998,2.80724541
Russian Federation,RUS,2019,YR2019,0.238289997,2.198075714
Russian Federation,RUS,2020,YR2020,,-2.663757511
Russian Federation,RUS,2021,YR2021,,4.7495841
Rwanda,RWA,2017,YR2017,29.29759026,3.976289694
Rwanda,RWA,2018,YR2018,8.874520302,8.579437537
Rwanda,RWA,2019,YR2019,3.766289949,9.460597561
Rwanda,RWA,2020,YR2020,,-3.35885332
Rwanda,RWA,2021,YR2021,2.542579889,10.88451916
Samoa,WSM,2017,YR2017,0.991249979,1.4062824
Samoa,WSM,2018,YR2018,,-0.609647103
Samoa,WSM,2019,YR2019,2.126790047,4.451858917
Samoa,WSM,2020,YR2020,,-3.108444011
Samoa,WSM,2021,YR2021,,-7.084587997
San Marino,SMR,2017,YR2017,,0.258265466
San Marino,SMR,2018,YR2018,6.746029854,1.493905318
San Marino,SMR,2019,YR2019,10.5362196,2.065685147
San Marino,SMR,2020,YR2020,8.418129921,-6.647910818
San Marino,SMR,2021,YR2021,8.386509895,
Sao Tome and Principe,STP,2017,YR2017,,3.848980918
Sao Tome and Principe,STP,2018,YR2018,,2.945268909
Sao Tome and Principe,STP,2019,YR2019,,2.210855833
Sao Tome and Principe,STP,2020,YR2020,,3.024567669
Sao Tome and Principe,STP,2021,YR2021,,1.877923038
Saudi Arabia,SAU,2017,YR2017,,-0.741528418
Saudi Arabia,SAU,2018,YR2018,1.436100006,2.5141658
Saudi Arabia,SAU,2019,YR2019,1.047330022,0.333780755
Saudi Arabia,SAU,2020,YR2020,1.621029973,-4.137670376
Saudi Arabia,SAU,2021,YR2021,1.437710047,3.240929768
Senegal,SEN,2017,YR2017,,7.393737497
Senegal,SEN,2018,YR2018,,6.209241034
Senegal,SEN,2019,YR2019,,4.613628097
Senegal,SEN,2020,YR2020,60.18130112,1.325505141
Senegal,SEN,2021,YR2021,,6.064495968
Serbia,SRB,2017,YR2017,1.550199986,2.101163847
Serbia,SRB,2018,YR2018,1.732830048,4.495121293
Serbia,SRB,2019,YR2019,2.077569962,4.331734906
Serbia,SRB,2020,YR2020,2.790199995,-0.903218502
Serbia,SRB,2021,YR2021,2.553539991,7.549912535
Seychelles,SYC,2017,YR2017,,4.511094855
Seychelles,SYC,2018,YR2018,0.01708279,3.198883963
Seychelles,SYC,2019,YR2019,0.517120004,3.09986953
Seychelles,SYC,2020,YR2020,2.923789978,-7.692672469
Seychelles,SYC,2021,YR2021,3.647000074,7.86188242
Sierra Leone,SLE,2017,YR2017,38.59830856,4.192610074
Sierra Leone,SLE,2018,YR2018,49.02927017,3.46460214
Sierra Leone,SLE,2019,YR2019,,5.254241203
Sierra Leone,SLE,2020,YR2020,,-1.96894782
Sierra Leone,SLE,2021,YR2021,,4.104700089
Singapore,SGP,2017,YR2017,0.064630002,4.661435049
Singapore,SGP,2018,YR2018,0.558089972,3.661304994
Singapore,SGP,2019,YR2019,0.303350002,1.095672567
Singapore,SGP,2020,YR2020,0.892130017,-4.143105621
Singapore,SGP,2021,YR2021,,7.613962615
Sint Maarten (Dutch part),SXM,2017,YR2017,,-5.800003254
Sint Maarten (Dutch part),SXM,2018,YR2018,,-6.599997737
Sint Maarten (Dutch part),SXM,2019,YR2019,,
Sint Maarten (Dutch part),SXM,2020,YR2020,,
Sint Maarten (Dutch part),SXM,2021,YR2021,,
Slovak Republic,SVK,2017,YR2017,4.509689808,2.938068678
Slovak Republic,SVK,2018,YR2018,4.654679775,4.030389714
Slovak Republic,SVK,2019,YR2019,4.612579823,2.519693137
Slovak Republic,SVK,2020,YR2020,4.384500027,-3.374681766
Slovak Republic,SVK,2021,YR2021,,3.014302861
Slovenia,SVN,2017,YR2017,0.772059977,4.815380632
Slovenia,SVN,2018,YR2018,1.59818995,4.454365747
Slovenia,SVN,2019,YR2019,1.104560018,3.451079244
Slovenia,SVN,2020,YR2020,0.538339972,-4.321369905
Slovenia,SVN,2021,YR2021,,8.211062592
Solomon Islands,SLB,2017,YR2017,,3.075348034
Solomon Islands,SLB,2018,YR2018,,2.745995423
Solomon Islands,SLB,2019,YR2019,,1.749514287
Solomon Islands,SLB,2020,YR2020,,-3.382047485
Solomon Islands,SLB,2021,YR2021,,-0.202448665
Somalia,SOM,2017,YR2017,,2.349582763
Somalia,SOM,2018,YR2018,,7.530969253
Somalia,SOM,2019,YR2019,,7.456521543
Somalia,SOM,2020,YR2020,,2.489374346
Somalia,SOM,2021,YR2021,,4.049110488
South Africa,ZAF,2017,YR2017,19.13909912,1.157946952
South Africa,ZAF,2018,YR2018,14.36363029,1.522329387
South Africa,ZAF,2019,YR2019,10.32394981,0.303453235
South Africa,ZAF,2020,YR2020,10.79557991,-6.342471148
South Africa,ZAF,2021,YR2021,,4.913096682
South Sudan,SSD,2017,YR2017,,
South Sudan,SSD,2018,YR2018,,
South Sudan,SSD,2019,YR2019,,
South Sudan,SSD,2020,YR2020,,
South Sudan,SSD,2021,YR2021,,
Spain,ESP,2017,YR2017,0.154420003,2.975760729
Spain,ESP,2018,YR2018,0.382939994,2.284469419
Spain,ESP,2019,YR2019,0.363359988,1.983966223
Spain,ESP,2020,YR2020,0.42039001,-11.32543832
Spain,ESP,2021,YR2021,,5.519594973
Sri Lanka,LKA,2017,YR2017,1.332509995,6.460681271
Sri Lanka,LKA,2018,YR2018,0.131500006,2.310084255
Sri Lanka,LKA,2019,YR2019,,-0.220483887
Sri Lanka,LKA,2020,YR2020,,-3.472296819
Sri Lanka,LKA,2021,YR2021,,3.326763818
St. Kitts and Nevis,KNA,2017,YR2017,,0.007068824
St. Kitts and Nevis,KNA,2018,YR2018,,2.052464636
St. Kitts and Nevis,KNA,2019,YR2019,,4.047478875
St. Kitts and Nevis,KNA,2020,YR2020,,-14.53207299
St. Kitts and Nevis,KNA,2021,YR2021,,-0.879622643
St. Lucia,LCA,2017,YR2017,10.92957973,3.387056508
St. Lucia,LCA,2018,YR2018,11.86240005,2.880820578
St. Lucia,LCA,2019,YR2019,9.699040413,-0.650157505
St. Lucia,LCA,2020,YR2020,9.111550331,-24.36461878
St. Lucia,LCA,2021,YR2021,,12.22986221
St. Martin (French part),MAF,2017,YR2017,,
St. Martin (French part),MAF,2018,YR2018,,
St. Martin (French part),MAF,2019,YR2019,,
St. Martin (French part),MAF,2020,YR2020,,
St. Martin (French part),MAF,2021,YR2021,,
St. Vincent and the Grenadines,VCT,2017,YR2017,0.67671001,1.669364654
St. Vincent and the Grenadines,VCT,2018,YR2018,1.537829995,3.052342971
St. Vincent and the Grenadines,VCT,2019,YR2019,3.005100012,0.404010393
St. Vincent and the Grenadines,VCT,2020,YR2020,3.500290155,-5.31264623
St. Vincent and the Grenadines,VCT,2021,YR2021,,1.352114255
Sudan,SDN,2017,YR2017,,0.709256285
Sudan,SDN,2018,YR2018,34.34395981,-2.68093055
Sudan,SDN,2019,YR2019,,-2.178251045
Sudan,SDN,2020,YR2020,,-3.629800924
Sudan,SDN,2021,YR2021,,-1.868520206
Suriname,SUR,2017,YR2017,,1.567191065
Suriname,SUR,2018,YR2018,,4.948270766
Suriname,SUR,2019,YR2019,,1.168797882
Suriname,SUR,2020,YR2020,,-15.97519639
Suriname,SUR,2021,YR2021,,-2.729618827
Sweden,SWE,2017,YR2017,,2.567924525
Sweden,SWE,2018,YR2018,,1.950022846
Sweden,SWE,2019,YR2019,,1.986195874
Sweden,SWE,2020,YR2020,,-2.170213179
Sweden,SWE,2021,YR2021,,5.075084725
Switzerland,CHE,2017,YR2017,1.484030008,1.362799557
Switzerland,CHE,2018,YR2018,0.977209985,2.860445795
Switzerland,CHE,2019,YR2019,0.614929974,1.141982325
Switzerland,CHE,2020,YR2020,0.493849993,-2.37556328
Switzerland,CHE,2021,YR2021,,4.221716577
Syrian Arab Republic,SYR,2017,YR2017,,-0.723281777
Syrian Arab Republic,SYR,2018,YR2018,,1.393176078
Syrian Arab Republic,SYR,2019,YR2019,,1.220705221
Syrian Arab Republic,SYR,2020,YR2020,,-3.873681686
Syrian Arab Republic,SYR,2021,YR2021,,
Tajikistan,TJK,2017,YR2017,,7.099894057
Tajikistan,TJK,2018,YR2018,,7.599278842
Tajikistan,TJK,2019,YR2019,,7.400652432
Tajikistan,TJK,2020,YR2020,,4.400049702
Tajikistan,TJK,2021,YR2021,,9.200190431
Tanzania,TZA,2017,YR2017,,6.785680114
Tanzania,TZA,2018,YR2018,,5.444967601
Tanzania,TZA,2019,YR2019,,5.799999977
Tanzania,TZA,2020,YR2020,,1.996343506
Tanzania,TZA,2021,YR2021,,4.279084542
Thailand,THA,2017,YR2017,12.02467442,4.177681032
Thailand,THA,2018,YR2018,10.35851765,4.222870287
Thailand,THA,2019,YR2019,11.72848797,2.151656122
Thailand,THA,2020,YR2020,10.90459538,-6.19548916
Thailand,THA,2021,YR2021,9.019874573,1.533835584
Timor-Leste,TLS,2017,YR2017,12.64856148,-3.057649469
Timor-Leste,TLS,2018,YR2018,12.61658001,-0.690255803
Timor-Leste,TLS,2019,YR2019,10.22936344,23.51379081
Timor-Leste,TLS,2020,YR2020,10.68295574,31.91448717
Timor-Leste,TLS,2021,YR2021,,5.29144192
Togo,TGO,2017,YR2017,21.44502068,4.347748238
Togo,TGO,2018,YR2018,,4.9762131
Togo,TGO,2019,YR2019,,5.459921448
Togo,TGO,2020,YR2020,,1.752824967
Togo,TGO,2021,YR2021,18.38303947,5.260594925
Tonga,TON,2017,YR2017,,3.322432544
Tonga,TON,2018,YR2018,8.186940193,0.24122796
Tonga,TON,2019,YR2019,6.433889866,0.706483434
Tonga,TON,2020,YR2020,10.88344002,0.488645323
Tonga,TON,2021,YR2021,,-2.667506175
Trinidad and Tobago,TTO,2017,YR2017,,-4.706998899
Trinidad and Tobago,TTO,2018,YR2018,,-0.870967846
Trinidad and Tobago,TTO,2019,YR2019,,0.110394047
Trinidad and Tobago,TTO,2020,YR2020,,-7.678331161
Trinidad and Tobago,TTO,2021,YR2021,,-1.026540162
Tunisia,TUN,2017,YR2017,,2.244345087
Tunisia,TUN,2018,YR2018,,2.590366637
Tunisia,TUN,2019,YR2019,,1.503427858
Tunisia,TUN,2020,YR2020,,-8.621135487
Tunisia,TUN,2021,YR2021,,4.322776357
Turkiye,TUR,2017,YR2017,8.914179802,7.501997489
Turkiye,TUR,2018,YR2018,6.217649937,2.979885258
Turkiye,TUR,2019,YR2019,3.489429951,0.783610198
Turkiye,TUR,2020,YR2020,2.062319994,1.940032245
Turkiye,TUR,2021,YR2021,,11.35349641
Turkmenistan,TKM,2017,YR2017,,6.500000047
Turkmenistan,TKM,2018,YR2018,,6.199999941
Turkmenistan,TKM,2019,YR2019,,6.3
Turkmenistan,TKM,2020,YR2020,,
Turkmenistan,TKM,2021,YR2021,,
Turks and Caicos Islands,TCA,2017,YR2017,43.50896072,-2.490218992
Turks and Caicos Islands,TCA,2018,YR2018,19.56163979,5.610956374
Turks and Caicos Islands,TCA,2019,YR2019,26.08450699,5.324551483
Turks and Caicos Islands,TCA,2020,YR2020,11.95079041,-26.78287693
Turks and Caicos Islands,TCA,2021,YR2021,10.66423035,2.099997677
Tuvalu,TUV,2017,YR2017,26.73683929,1.785714286
Tuvalu,TUV,2018,YR2018,22.78875923,1.754385965
Tuvalu,TUV,2019,YR2019,30.93524933,13.79310345
Tuvalu,TUV,2020,YR2020,33.19797134,1.515151515
Tuvalu,TUV,2021,YR2021,23.54125023,2.985074627
Uganda,UGA,2017,YR2017,48.75535965,3.131405518
Uganda,UGA,2018,YR2018,,6.303923781
Uganda,UGA,2019,YR2019,,6.438745034
Uganda,UGA,2020,YR2020,,2.951306422
Uganda,UGA,2021,YR2021,,3.536580341
Ukraine,UKR,2017,YR2017,,2.359972281
Ukraine,UKR,2018,YR2018,,3.48836234
Ukraine,UKR,2019,YR2019,,3.199503864
Ukraine,UKR,2020,YR2020,,-3.7528041
Ukraine,UKR,2021,YR2021,,3.4
United Arab Emirates,ARE,2017,YR2017,0.565789998,0.735068713
United Arab Emirates,ARE,2018,YR2018,,1.313913881
United Arab Emirates,ARE,2019,YR2019,0.087839998,1.108348139
United Arab Emirates,ARE,2020,YR2020,0.715960026,-4.957052437
United Arab Emirates,ARE,2021,YR2021,,3.91629608
United Kingdom,GBR,2017,YR2017,0.127790004,2.44357047
United Kingdom,GBR,2018,YR2018,0.122699998,1.705021022
United Kingdom,GBR,2019,YR2019,0.162070006,1.604308648
United Kingdom,GBR,2020,YR2020,0.126430005,-11.03085846
United Kingdom,GBR,2021,YR2021,,7.524910374
United States,USA,2017,YR2017,,2.241921216
United States,USA,2018,YR2018,,2.945384831
United States,USA,2019,YR2019,,2.294439078
United States,USA,2020,YR2020,0.172670007,-2.767802511
United States,USA,2021,YR2021,,5.945484761
Uruguay,URY,2017,YR2017,0.261339992,1.627753973
Uruguay,URY,2018,YR2018,,0.477907184
Uruguay,URY,2019,YR2019,0.838209987,0.350447153
Uruguay,URY,2020,YR2020,1.159229994,-6.12147628
Uruguay,URY,2021,YR2021,,4.367009316
Uzbekistan,UZB,2017,YR2017,3.922830105,4.395274633
Uzbekistan,UZB,2018,YR2018,2.416419983,5.354996888
Uzbekistan,UZB,2019,YR2019,1.21013999,5.709632222
Uzbekistan,UZB,2020,YR2020,0.517470002,1.886245259
Uzbekistan,UZB,2021,YR2021,0.543519974,7.420110242
Vanuatu,VUT,2017,YR2017,,6.317305384
Vanuatu,VUT,2018,YR2018,12.0726099,2.900230273
Vanuatu,VUT,2019,YR2019,15.6342802,3.241187655
Vanuatu,VUT,2020,YR2020,25.13063049,-5.396254215
Vanuatu,VUT,2021,YR2021,,0.449256481
"Venezuela, RB",VEN,2017,YR2017,14.07769966,
"Venezuela, RB",VEN,2018,YR2018,,
"Venezuela, RB",VEN,2019,YR2019,,
"Venezuela, RB",VEN,2020,YR2020,,
"Venezuela, RB",VEN,2021,YR2021,,
Vietnam,VNM,2017,YR2017,,6.940187782
Vietnam,VNM,2018,YR2018,,7.464991257
Vietnam,VNM,2019,YR2019,,7.359281
Vietnam,VNM,2020,YR2020,,2.865411946
Vietnam,VNM,2021,YR2021,,2.561551142
Virgin Islands (U.S.),VIR,2017,YR2017,,-0.735294118
Virgin Islands (U.S.),VIR,2018,YR2018,,1.904761905
Virgin Islands (U.S.),VIR,2019,YR2019,,2.777777778
Virgin Islands (U.S.),VIR,2020,YR2020,,-2.14700682
Virgin Islands (U.S.),VIR,2021,YR2021,,
West Bank and Gaza,PSE,2017,YR2017,5.3740201,1.419367563
West Bank and Gaza,PSE,2018,YR2018,2.594860077,1.227077378
West Bank and Gaza,PSE,2019,YR2019,2.548890114,1.362687466
West Bank and Gaza,PSE,2020,YR2020,3.058909893,-11.31846611
West Bank and Gaza,PSE,2021,YR2021,2.744450092,7.050450938
"Yemen, Rep.",YEM,2017,YR2017,,-5.071795639
"Yemen, Rep.",YEM,2018,YR2018,,0.752447588
"Yemen, Rep.",YEM,2019,YR2019,,
"Yemen, Rep.",YEM,2020,YR2020,,
"Yemen, Rep.",YEM,2021,YR2021,,
Zambia,ZMB,2017,YR2017,,3.504336096
Zambia,ZMB,2018,YR2018,,4.034493897
Zambia,ZMB,2019,YR2019,,1.441306026
Zambia,ZMB,2020,YR2020,,-2.785055065
Zambia,ZMB,2021,YR2021,,4.598734039
Zimbabwe,ZWE,2017,YR2017,2.356790066,4.080263903
Zimbabwe,ZWE,2018,YR2018,6.226069927,5.009866783
Zimbabwe,ZWE,2019,YR2019,7.544310093,-6.332446407
Zimbabwe,ZWE,2020,YR2020,21.87541008,-7.816950647
Zimbabwe,ZWE,2021,YR2021,21.64071846,8.468016898
,,,,,
,,,,,
,,,,,